Spring
1.	Dashboard
2.	My courses
3.	Spring
Your progress
Topic outline
•	General
•	 AnnouncementsForum
•	Module 1:Working with RDBMS
•	 RDBMS BasicsPage
 
•	 NormalizationPage
 
•	 Build data model for yout Project (Movie/Zomato/..)Page
 
•	 DDL commandsPage
 
•	 DML CommandsPage
 
•	Building Blocks of Enterprise Web Application
•	 Web FundamentalsPage
 
•	 Setting up the Environment (Web Server, Build Tool)Page
 
•	 Working with MavenPage
 
•	Module 2:Getting started with Spring MVC
•	 Setting Up the Development EnvironmentPage
 
•	 Writing Our First Spring MVC ApplicationPage
 
•	 Using the Startup CodePage
 
•	 Seed code - Boilerplate for step 1 - Activity Stream Assignment
 
•	Creating Spring MVC Controllers
•	 Understanding the ModelPage
 
•	 Calling the ModelPage
 
•	 Writing a ControllerPage
 
•	Enabling User Input and Implementing Validation
•	 Getting the User InputPage
 
•	 Using Path Variables and RedirectsPage
 
•	 Implementing ValidationPage
 
•	 Adding the Update FunctionalityPage
 
•	Module 3: Understanding Spring beans and wiring in detailed
•	 Understanding Spring Bean FactoryPage
 
•	 Writing Code Using the Bean FactoryPage
 
•	 ApplicationContext and Property InitializationPage
 
•	 Using Constructor InjectionPage
 
•	 Injecting ObjectsPage
 
•	 Inner Beans, Aliases and idrefPage
 
•	 Initializing CollectionsPage
 
•	 Bean AutowiringPage
 
•	 Understanding Bean ScopesURL
 
•	 Using ApplicationContextAwarePage
 
•	 Bean Definition InheritancePage
 
•	 Lifecycle CallbacksPage
 
•	 Writing a BeanPostProcessorPage
 
•	 Writing a BeanFactoryPostProcessorPage
 
•	 Coding To InterfacesPage
 
•	 Introduction to Annotations and the Required AnnotationPage
 
•	 The Autowired AnnotationPage
 
•	 Some JSR-250 AnnotationsPage
 
•	 Component and Stereotype AnnotationsPage
 
•	 Event Handling in SpringPage
 
•	 Seed code - Boilerplate for step 2 - Activity Stream Assignment
 
•	Module 4 : Data Access in Spring Framework
•	 Introduction to Spring Data and Setting Up (Instead of Derby, you need to use MySQL)Page
 
•	 Using JDBC without SpringPage
 
•	 Adding Spring and DataSource ConfigurationPage
 
•	 Using JdbcTemplatePage
 
•	 Returning Other Datatypes from JdbcTemplatePage
 
•	 Implementing RowMapperPage
 
•	 Performing Write Operations with JdbcTemplatePage
 
•	 Named Parameter JDBC TemplatePage
 
•	 DAO Support ClassesPage
 
•	 Using Hibernate with SpringPage
 
•	 Seed code - Boilerplate for step 3 - Activity Stream Assignment
 
•	Module 5 : Data Access in Spring Framework
•	 Introduction to Spring BootPage
 
•	 About The CoursePage
 
•	 What is Spring BootPage
 
•	 Spring and some of its problemsPage
 
•	 What Spring Boot gives usPage
 
•	 Creating a Spring Boot projectPage
 
•	 Starting a Spring Boot applicationPage
 
•	 Spring Boot startup stepsPage
 
•	 Step by Step - SpringBoot MVCPage
 
•	 Unit OverviewPage
 
•	 Using Spring InitializrPage
 
•	 Using Spring Boot CLIPage
 
•	 Using application propertiesPage
 
•	 Seed code - Boilerplate for step 4 - Activity Stream Assignment
 
•	Module 6 : Spring Boot REST
•	 Adding a REST ControllerPage
 
•	 Returning Objects From ControllerPage
 
•	 What's Happening Here: Bill Of MaterialsPage
 
•	 What's Happening Here: Embedded Servlet ContainerPage
 
•	 How Spring MVC WorksPage
 
•	 The REST API we'll buildPage
 
•	 Creating a business servicePage
 
•	 Getting a single resourcePage
 
•	 Creating a new resource using POSTPage
 
•	 Implementing Update and DeletePage
 
•	 Seed code - Boilerplate for step 5 - Activity Stream Assignment
 
•	Module 7: JPA
•	 What is JPAPage
 
•	 Adding Spring Data JPAPage
 
•	 Creating a Spring Data JPA RepositoryPage
 
•	 Making Crud Operations with RepositoryPage
 
•	 Adding Course APIsPage
 
•	 Adding Entity Relationship and Extending RepositoryPage
 
•	 Packaging and running a Spring Boot appPage
 
•	 Spring Boot ActuatorPage
 
•	 Seed code - Boilerplate for step 6 - Activity Stream Assignment
 
•	 Seed code - Boilerplate for step 7 - Activity Stream Assignment
 


